Mariana,Olivier
YES,NO
YES,NEUTRAL
YES,NEUTRAL
YES,NO
YES,NEUTRAL
YES,NO
YES,YES
YES,YES
YES,YES
YES,NO
YES,YES
NO,NO
YES,YES
YES,NEUTRAL
YES,NO
YES,YES
YES,YES
YES,NO
YES,YES
YES,NO
YES,NEUTRAL
YES,NO
YES,NO
YES,NO
YES,NEUTRAL
YES,YES
YES,YES
YES,NO
YES,NEUTRAL
YES,YES
YES,YES
YES,NO
YES,YES
YES,NO
YES,NO
YES,NO
YES,YES
YES,NO
YES,YES
YES,NEUTRAL
YES,NO
YES,YES
YES,YES
YES,NO
YES,YES
YES,YES
YES,NEUTRAL
YES,NO
YES,NEUTRAL
YES,NEUTRAL
YES,NO
YES,NO
YES,YES
YES,NO
YES,YES
YES,NO
YES,NO
YES,YES
YES,NEUTRAL
YES,NO
YES,YES
YES,NO
YES,NEUTRAL
YES,YES
YES,NEUTRAL
YES,NO
YES,NO
NEUTRAL,NO
YES,NO
YES,YES
